"","A1","A2","A3","A1","A2","A3"
"1",1,1,1,0.9923,0.9434,0.9918
"2",0,1,0,0.3642,0.7487,0.2695
"3",1,0,1,0.9065,0.0223,0.8477
"4",1,1,1,0.9736,0.8477,0.986
"5",1,0,1,0.941,0.1763,0.9776
"6",1,0,1,0.9018,0.0532,0.9387
"7",1,1,1,0.9563,0.86,0.9243
"8",1,0,1,0.9401,0.1511,0.973
"9",1,1,1,0.9521,0.5535,0.9591
"10",1,1,1,0.9577,0.6911,0.9553
"11",0,1,0,0.4861,0.6783,0.0588
"12",1,1,1,0.7996,0.7247,0.7057
"13",1,1,1,0.6898,0.516,0.7535
"14",1,1,1,0.9056,0.586,0.8697
"15",1,1,1,0.9331,0.7085,0.8255
"16",1,1,1,0.8642,0.5477,0.9707
"17",1,1,1,0.9134,0.7491,0.8873
"18",1,1,1,0.9457,0.5998,0.9695
"19",1,1,1,0.9632,0.7288,0.9751
"20",1,1,1,0.9713,0.7903,0.984
"21",1,0,1,0.5435,0.2343,0.7246
"22",1,1,0,0.5333,0.6664,0.1104
"23",1,1,1,0.9969,0.9897,0.9985
"24",1,1,1,0.9901,0.967,0.9952
"25",1,1,1,0.7389,0.7902,0.6603
"26",0,1,0,0.45,0.6068,0.1294
"27",1,0,1,0.6899,0.224,0.8783
"28",1,1,1,0.9324,0.7748,0.9854
"29",1,1,1,0.967,0.81,0.9826
"30",0,1,0,0.4927,0.5191,0.3374
"31",1,0,1,0.9334,0.3565,0.9068
"32",1,1,1,0.9676,0.892,0.993
"33",1,1,1,0.9923,0.9434,0.9918
"34",1,1,1,0.9922,0.9742,0.9976
"35",1,0,1,0.9165,0.193,0.926
"36",1,1,1,0.9809,0.8959,0.9921
"37",1,1,1,0.9474,0.8848,0.9483
"38",1,0,1,0.6175,0.0434,0.8526
"39",1,1,1,0.779,0.6639,0.7241
"40",1,1,1,0.7665,0.6858,0.8643
"41",1,1,1,0.9852,0.9146,0.9876
"42",1,1,1,0.9989,0.9972,0.9953
"43",1,1,1,0.9565,0.6824,0.9709
"44",1,1,1,0.8938,0.6251,0.6799
"45",1,1,1,0.995,0.9834,0.9968
"46",1,1,1,0.9928,0.961,0.9925
"47",1,0,1,0.535,0.1968,0.705
"48",1,1,1,0.9823,0.835,0.9337
"49",1,1,1,0.8765,0.8092,0.8434
"50",1,0,1,0.909,0.1088,0.9183
"51",1,1,1,0.9639,0.7364,0.9758
"52",1,0,1,0.9321,0.0304,0.973
"53",1,1,1,0.9624,0.7834,0.9813
"54",1,1,0,0.6851,0.703,0.4208
"55",1,0,1,0.7285,0.2747,0.6175
"56",1,1,1,0.9922,0.9742,0.9976
"57",1,0,1,0.9044,0.1096,0.9423
"58",1,1,1,0.9829,0.8752,0.9819
"59",1,0,1,0.5434,0.2267,0.7219
"60",1,1,1,0.7147,0.7736,0.5531
"61",1,1,1,0.706,0.5169,0.6406
"62",1,0,1,0.9126,0.0887,0.8483
"63",1,0,1,0.9003,0.072,0.9399
"64",1,1,1,0.9968,0.9818,0.9965
"65",1,1,1,0.9844,0.948,0.99
"66",1,0,1,0.6231,0.0261,0.8473
"67",1,1,0,0.597,0.6124,0.4892
"68",1,1,1,0.9576,0.7553,0.9814
"69",1,1,1,0.9965,0.9924,0.9914
"70",1,1,1,0.9156,0.9252,0.6937
"71",1,0,1,0.908,0.111,0.9323
"72",1,0,1,0.898,0.1028,0.9419
"73",1,1,0,0.5181,0.7169,0.245
"74",1,1,1,0.9284,0.7497,0.7863
"75",0,1,1,0.1504,0.5615,0.7859
"76",1,1,1,0.9722,0.7566,0.9531
"77",1,0,1,0.9302,0.3504,0.9404
"78",1,1,1,0.9784,0.928,0.9938
"79",1,1,0,0.6904,0.5701,0.2993
"80",1,0,1,0.9314,0.0433,0.9733
"81",1,1,0,0.9046,0.9155,0.2776
"82",0,1,0,0.3116,0.7657,0.2222
"83",1,0,1,0.5563,0.403,0.7422
"84",1,1,1,0.9137,0.7054,0.7484
"85",1,1,0,0.5827,0.7041,0.0555
"86",1,1,0,0.7243,0.7335,0.1693
"87",1,1,1,0.832,0.9013,0.8934
"88",1,1,1,0.763,0.6261,0.6003
"89",1,0,1,0.9095,0.1282,0.9435
"90",1,1,0,0.6204,0.645,0.2992
"91",1,0,1,0.9309,0.0144,0.9722
"92",1,1,1,0.9606,0.9137,0.9534
"93",0,1,1,0.1845,0.5501,0.6954
"94",1,1,1,0.9907,0.9495,0.9903
"95",1,1,1,0.9504,0.8879,0.951
"96",1,0,1,0.6573,0.1891,0.8536
"97",1,0,1,0.6746,0.495,0.7375
"98",1,1,1,0.957,0.683,0.9541
"99",1,1,1,0.9598,0.8717,0.8904
"100",1,1,1,0.9956,0.9615,0.9845
"101",1,1,1,0.9582,0.6108,0.925
"102",1,1,1,0.9889,0.8667,0.9958
"103",1,1,0,0.8695,0.9233,0.1038
"104",1,0,1,0.9054,0.1195,0.9329
"105",1,1,1,0.9904,0.9444,0.9777
"106",1,0,1,0.9482,0.282,0.98
"107",1,1,1,0.9202,0.7273,0.9142
"108",1,0,0,0.7179,0.0933,0.17
"109",1,0,1,0.9306,0.0039,0.9737
"110",0,0,0,0.4571,0.4757,0.2689
"111",1,1,1,0.862,0.5307,0.7462
"112",1,1,1,0.9707,0.7838,0.9835
"113",1,0,1,0.8103,0.3917,0.7676
"114",1,0,1,0.5264,0.222,0.7143
"115",1,1,1,0.8244,0.8606,0.5654
"116",1,0,1,0.5666,0.2631,0.6818
"117",1,1,1,0.989,0.976,0.9728
"118",0,1,0,0.4294,0.5783,0.1918
"119",1,1,0,0.7602,0.8145,0.4217
"120",1,0,1,0.9437,0.4556,0.8952
"121",0,0,1,0.4677,0.4777,0.8121
"122",1,1,1,0.9769,0.9814,0.8412
"123",1,0,1,0.9307,0.3304,0.9386
"124",1,1,1,0.9868,0.8164,0.991
"125",1,1,0,0.6249,0.6511,0.3113
"126",1,0,1,0.9323,0.0311,0.973
"127",1,1,1,0.6954,0.8152,0.7007
"128",1,1,1,0.9815,0.9383,0.9943
"129",1,0,1,0.8017,0.3268,0.6977
"130",1,1,0,0.5863,0.5985,0.2075
"131",1,1,1,0.9686,0.8291,0.9843
"132",1,0,1,0.9286,0.3744,0.9524
"133",1,0,1,0.9031,0.0508,0.9385
"134",1,1,1,0.9676,0.892,0.993
"135",1,0,1,0.6113,0.0205,0.8533
"136",1,1,1,0.9971,0.9928,0.9943
"137",1,0,1,0.8386,0.2575,0.7186
"138",1,0,1,0.9172,0.229,0.95
"139",1,0,1,0.7754,0.2043,0.696
"140",0,1,0,0.447,0.6091,0.1343
"141",0,1,0,0.3952,0.765,0.4397
"142",0,0,0,0.4969,0.4516,0.3939
"143",1,0,1,0.9313,0.0197,0.9741
"144",1,0,1,0.9345,0.0652,0.9702
"145",0,1,0,0.367,0.5475,0.1476
"146",1,1,1,0.9521,0.5535,0.9591
"147",0,0,1,0.1122,0.3724,0.5778
"148",1,0,1,0.622,0.0275,0.8532
"149",1,1,0,0.5702,0.7239,0.0272
"150",1,1,0,0.5914,0.6006,0.2211
"151",1,1,0,0.7638,0.8464,0.1398
"152",1,0,1,0.9281,0.4699,0.9514
"153",1,1,1,0.9676,0.892,0.993
"154",1,0,1,0.5392,0.1999,0.7122
"155",1,1,1,0.72,0.7751,0.5613
"156",1,1,1,0.9598,0.8717,0.8904
"157",1,0,1,0.7754,0.2043,0.696
"158",1,0,0,0.6707,0.0582,0.4646
"159",0,0,1,0.3324,0.4051,0.5265
"160",1,0,1,0.6016,0.3846,0.68
"161",1,1,1,0.8758,0.9255,0.7679
"162",1,1,1,0.9969,0.9897,0.9985
"163",1,1,0,0.6927,0.7827,0.0852
"164",1,1,1,0.9183,0.7117,0.6727
"165",1,1,1,0.9591,0.5078,0.9861
"166",1,1,1,0.9,0.5974,0.8922
"167",0,1,0,0.4249,0.5905,0.0805
"168",1,0,1,0.9215,0.2309,0.8886
"169",1,1,1,0.9891,0.9043,0.9816
"170",1,0,0,0.7176,0.0893,0.1628
"171",1,0,1,0.936,0.1104,0.9725
"172",1,1,1,0.9593,0.7784,0.9831
"173",1,1,0,0.5879,0.6005,0.2207
"174",1,1,1,0.9738,0.7561,0.9647
"175",1,1,1,0.9969,0.9897,0.9985
"176",0,1,1,0.2913,0.609,0.647
"177",1,0,1,0.6016,0.3846,0.68
"178",1,0,1,0.9042,0.0737,0.94
"179",1,0,1,0.5829,0.3082,0.7013
"180",1,0,1,0.8103,0.3917,0.7676
"181",1,0,1,0.5429,0.1937,0.71
"182",1,0,1,0.931,0.0409,0.9747
"183",1,1,0,0.6522,0.7712,0.166
"184",1,1,1,0.8642,0.5477,0.9707
"185",1,0,1,0.775,0.2156,0.7003
"186",1,0,1,0.9034,0.0662,0.9395
"187",1,1,0,0.5213,0.5363,0.2488
"188",1,1,1,0.9835,0.9588,0.9776
"189",1,1,1,0.9676,0.7165,0.974
"190",1,1,1,0.9969,0.9897,0.9985
"191",0,0,0,0.3577,0.4076,0.4652
"192",1,1,1,0.9992,0.9974,0.9989
"193",1,1,1,0.6625,0.8018,0.8969
"194",1,0,1,0.9057,0.0206,0.8475
"195",1,0,1,0.6652,0.0623,0.5652
"196",1,1,1,0.9821,0.8681,0.9879
"197",1,1,1,0.6272,0.9008,0.7634
"198",1,1,0,0.8842,0.9168,0.0272
"199",1,1,1,0.998,0.9856,0.9942
"200",1,0,1,0.9313,0.0197,0.9741
"201",1,1,0,0.8613,0.7642,0.4625
"202",1,1,1,0.9442,0.9552,0.8164
"203",1,1,1,0.9947,0.9884,0.9901
"204",1,0,1,0.9347,0.0935,0.9761
"205",1,0,1,0.5926,0.2962,0.6341
"206",1,0,1,0.7789,0.2167,0.7008
"207",0,0,1,0.2842,0.4477,0.6965
"208",1,0,1,0.8044,0.3097,0.6267
"209",1,0,1,0.9348,0.0686,0.9737
"210",1,1,1,0.6991,0.694,0.8876
"211",1,0,1,0.8432,0.2945,0.7326
"212",1,1,1,0.9825,0.8725,0.9883
"213",1,0,0,0.735,0.1439,0.1621
"214",1,0,1,0.5478,0.2288,0.7168
"215",1,0,1,0.8496,0.4759,0.5944
"216",1,1,1,0.998,0.9856,0.9942
"217",1,0,1,0.9321,0.028,0.9699
"218",0,0,0,0.3819,0.4281,0.4519
"219",1,0,1,0.906,0.0165,0.8468
"220",0,1,0,0.2355,0.6751,0.2253
"221",1,1,1,0.5896,0.7589,0.9115
"222",1,1,1,0.9449,0.5939,0.9737
"223",1,1,1,0.9969,0.9897,0.9985
"224",1,1,1,0.9974,0.9914,0.9965
"225",1,1,1,0.9909,0.9696,0.9974
"226",0,0,0,0.4794,0.4301,0.3701
"227",1,1,1,0.9707,0.7838,0.9835
"228",0,1,0,0.4661,0.5327,0.3484
"229",1,1,1,0.9913,0.9361,0.9916
"230",1,0,1,0.9384,0.1268,0.973
"231",1,1,0,0.898,0.9339,0.2276
"232",1,0,1,0.9064,0.1281,0.9435
"233",1,0,1,0.9312,0.0145,0.9722
"234",1,1,1,0.9867,0.8832,0.953
"235",1,1,1,0.9882,0.9321,0.9938
"236",1,1,1,0.9,0.5974,0.8922
"237",1,1,1,0.8775,0.5819,0.643
"238",1,0,1,0.9118,0.1478,0.9264
"239",1,1,1,0.978,0.9042,0.8409
"240",1,1,0,0.6809,0.8584,0.4038
"241",1,1,0,0.6022,0.6194,0.396
"242",1,1,1,0.7464,0.7716,0.5544
"243",1,0,1,0.5404,0.2061,0.7084
"244",1,1,1,0.9565,0.6824,0.9709
"245",1,1,1,0.8922,0.7641,0.9099
"246",1,0,1,0.9395,0.1416,0.9758
"247",1,0,1,0.8627,0.3717,0.7757
"248",1,0,1,0.9305,0.0051,0.9737
"249",1,1,1,0.7107,0.6024,0.7976
"250",1,1,1,0.9675,0.6816,0.872
"251",1,0,1,0.798,0.2881,0.6803
"252",1,0,1,0.6079,0.3882,0.7799
"253",1,1,1,0.8048,0.5153,0.8868
"254",1,0,1,0.7025,0.482,0.5835
"255",1,0,1,0.9199,0.0798,0.8789
"256",0,1,0,0.4229,0.5889,0.077
"257",1,0,1,0.5953,0.3008,0.6365
"258",1,1,1,0.9922,0.9742,0.9976
"259",1,0,0,0.7627,0.3058,0.0645
"260",0,0,1,0.3303,0.0914,0.7064
"261",1,1,1,0.9622,0.9172,0.9293
"262",1,1,1,0.9924,0.9746,0.9963
"263",1,0,1,0.6433,0.4373,0.7301
"264",1,0,1,0.9086,0.119,0.9329
"265",0,0,0,0.4581,0.4699,0.2695
"266",1,1,1,0.9639,0.7364,0.9758
"267",1,0,1,0.9321,0.0377,0.9746
"268",1,1,0,0.7495,0.7625,0.2684
"269",1,1,1,0.9949,0.9626,0.9928
"270",0,1,0,0.3599,0.5568,0.1651
"271",1,1,0,0.5676,0.5822,0.2324
"272",1,1,1,0.9969,0.9897,0.9985
"273",1,0,1,0.6317,0.0498,0.832
"274",0,0,0,0.4632,0.4813,0.2852
"275",1,1,1,0.9448,0.8399,0.9134
"276",1,0,1,0.7754,0.2043,0.696
"277",1,1,1,0.9457,0.5998,0.9695
"278",1,0,1,0.909,0.1093,0.923
"279",1,1,1,0.964,0.6884,0.9549
"280",1,1,1,0.5367,0.7189,0.5447
"281",0,0,1,0.2974,0.1914,0.7703
"282",1,1,1,0.9928,0.961,0.9925
"283",1,1,1,0.6625,0.8018,0.8969
"284",1,1,1,0.998,0.9933,0.9987
"285",1,1,1,0.9194,0.7317,0.9796
"286",1,0,1,0.5451,0.2103,0.7159
"287",0,0,0,0.3834,0.4295,0.4532
"288",1,1,1,0.8754,0.7274,0.8776
"289",0,1,0,0.3679,0.5458,0.1444
"290",1,0,1,0.9314,0.0182,0.9687
"291",1,1,1,0.9928,0.961,0.9925
"292",1,0,1,0.9059,0.1756,0.9466
"293",1,0,1,0.6701,0.2047,0.8511
"294",1,0,1,0.9095,0.1282,0.9435
"295",0,1,0,0.1658,0.7426,0.2991
"296",1,0,1,0.9615,0.4509,0.9729
"297",1,1,1,0.9705,0.7228,0.9599
"298",1,1,0,0.7144,0.6931,0.2309
"299",1,1,1,0.9848,0.8883,0.9785
"300",1,1,0,0.661,0.6947,0.4045
"301",1,0,1,0.9044,0.1096,0.9423
"302",1,0,1,0.9003,0.072,0.9399
"303",1,1,1,0.9024,0.6663,0.6211
"304",1,0,1,0.8126,0.347,0.6469
"305",1,0,1,0.7888,0.2516,0.6639
"306",1,0,0,0.7199,0.1941,0.4543
"307",1,1,1,0.9743,0.9256,0.9598
"308",1,1,1,0.9969,0.9897,0.9985
"309",1,0,1,0.9003,0.072,0.9399
"310",1,1,1,0.9924,0.9746,0.9963
"311",1,1,0,0.8942,0.9009,0.1425
"312",1,1,1,0.9947,0.9884,0.9901
"313",0,1,0,0.4465,0.6163,0.1346
"314",1,1,1,0.9516,0.5743,0.9676
"315",1,0,1,0.671,0.3767,0.8939
"316",1,1,0,0.8335,0.7694,0.2109
"317",1,1,1,0.8301,0.9246,0.5777
"318",1,1,1,0.9743,0.7788,0.9574
"319",1,1,1,0.9639,0.7364,0.9758
"320",1,1,1,0.9955,0.9755,0.9964
"321",1,1,1,0.9797,0.883,0.9911
"322",1,0,1,0.9054,0.1195,0.9329
"323",1,1,1,0.9987,0.9928,0.9971
"324",1,1,1,0.734,0.7635,0.5654
"325",1,1,1,0.941,0.8036,0.983
"326",1,0,1,0.7808,0.2999,0.7325
"327",1,1,1,0.953,0.5459,0.9342
"328",1,0,0,0.5087,0.0678,0.3804
"329",1,1,1,0.991,0.9701,0.9961
"330",1,0,1,0.9045,0.08,0.9299
"331",1,0,1,0.911,0.0692,0.8253
"332",1,1,1,0.9947,0.9884,0.9901
"333",1,0,1,0.9419,0.4993,0.9275
"334",1,1,0,0.6225,0.6519,0.2994
"335",1,1,1,0.9758,0.9781,0.9762
"336",0,0,1,0.2585,0.0412,0.8738
"337",1,1,1,0.9969,0.9897,0.9985
"338",1,1,1,0.5903,0.6238,0.5045
"339",1,1,1,0.957,0.683,0.9541
"340",1,1,1,0.8818,0.9279,0.5166
"341",1,1,1,0.8717,0.8048,0.5552
"342",1,0,1,0.9042,0.0402,0.8505
"343",1,1,0,0.5863,0.5985,0.2075
"344",1,1,1,0.9458,0.8148,0.7898
"345",1,1,1,0.7457,0.6693,0.828
"346",1,1,1,0.9738,0.7561,0.9647
"347",1,0,1,0.9471,0.3634,0.9827
"348",1,0,1,0.927,0.3578,0.9584
"349",1,1,1,0.9662,0.5308,0.9851
"350",1,0,1,0.823,0.4321,0.7831
"351",1,0,1,0.9303,0.0052,0.9737
"352",1,1,1,0.8889,0.6083,0.6969
"353",1,1,0,0.6625,0.7608,0.0875
"354",1,1,1,0.9708,0.7484,0.9636
"355",1,0,1,0.9172,0.229,0.95
"356",1,1,1,0.9457,0.5998,0.9695
"357",1,1,0,0.5627,0.697,0.2001
"358",1,0,1,0.9367,0.0962,0.9683
"359",1,1,1,0.9713,0.7903,0.984
"360",1,0,1,0.6378,0.405,0.6907
"361",1,1,1,0.9492,0.5273,0.938
"362",1,1,1,0.9762,0.9208,0.9927
"363",1,1,1,0.9548,0.94,0.9359
"364",1,1,0,0.6979,0.6652,0.2504
"365",1,0,1,0.906,0.0165,0.8468
"366",1,1,1,0.989,0.94,0.9945
"367",1,1,1,0.8793,0.5165,0.8167
"368",1,1,1,0.9447,0.9668,0.926
"369",1,0,1,0.9355,0.0754,0.9706
"370",1,1,1,0.9237,0.7392,0.7773
"371",1,1,1,0.9608,0.7009,0.9726
"372",1,0,1,0.5579,0.246,0.6744
"373",1,1,1,0.9784,0.928,0.9938
"374",1,1,1,0.9488,0.9311,0.9248
"375",1,1,1,0.9169,0.9496,0.7935
"376",1,1,1,0.9681,0.8938,0.9919
"377",1,1,0,0.5861,0.6048,0.2199
"378",1,0,1,0.9311,0.0118,0.9685
"379",1,1,1,0.9907,0.9591,0.932
"380",1,1,1,0.9726,0.9069,0.7794
"381",1,0,1,0.6509,0.108,0.8602
"382",1,1,1,0.954,0.963,0.6841
"383",1,0,1,0.9306,0.0054,0.9737
"384",1,1,1,0.9925,0.9455,0.9921
"385",1,0,0,0.5846,0.1191,0.2768
"386",1,0,1,0.9059,0.1756,0.9466
"387",1,0,1,0.7025,0.482,0.5835
"388",0,0,0,0.4533,0.478,0.2721
"389",1,1,1,0.9477,0.513,0.9579
"390",1,1,1,0.9561,0.6654,0.9711
"391",1,1,1,0.9738,0.6359,0.9872
"392",1,0,1,0.9305,0.0138,0.974
"393",1,1,0,0.8076,0.8198,0.4382
"394",1,1,0,0.5088,0.5883,0.4354
"395",1,0,1,0.5443,0.2779,0.7403
"396",1,0,1,0.92,0.1647,0.8432
"397",1,0,1,0.5336,0.1943,0.7041
"398",1,1,1,0.8203,0.9008,0.5833
"399",1,1,1,0.9712,0.843,0.9864
"400",1,1,1,0.9889,0.8667,0.9958
"401",1,1,1,0.9857,0.9426,0.9656
"402",1,1,1,0.9969,0.9897,0.9985
"403",1,1,1,0.9868,0.9711,0.9844
"404",1,1,1,0.8482,0.5069,0.7334
"405",1,0,1,0.6882,0.477,0.5795
"406",1,0,1,0.9334,0.0755,0.9749
"407",1,0,1,0.9065,0.0289,0.8488
"408",1,1,0,0.7276,0.7431,0.2088
"409",1,0,1,0.6223,0.0548,0.8487
"410",1,1,1,0.7188,0.8313,0.9287
"411",0,1,0,0.4985,0.7579,0.4561
"412",1,1,1,0.9708,0.9825,0.9859
"413",1,0,1,0.9096,0.1583,0.9273
"414",1,0,1,0.9116,0.0778,0.8484
"415",1,1,1,0.9859,0.8788,0.9824
"416",1,1,1,0.9924,0.9746,0.9963
"417",1,1,1,0.8382,0.7917,0.8289
"418",1,0,1,0.6318,0.0487,0.8318
"419",1,0,1,0.9065,0.0419,0.8508
